Source Node,Message,Delivered Node
7,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
7,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
7,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
